

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 13:00:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
    40                           ; Generated 02/02/2021 GMT
    41                           ; 
    42                           ; Copyright Â© 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    43                           ; All rights reserved.
    44                           ; 
    45                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    46                           ; 
    47                           ; Redistribution and use in source and binary forms, with or without modification, are
    48                           ; permitted provided that the following conditions are met:
    49                           ; 
    50                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    51                           ;        conditions and the following disclaimer.
    52                           ; 
    53                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    54                           ;        of conditions and the following disclaimer in the documentation and/or other
    55                           ;        materials provided with the distribution. Publication is not required when
    56                           ;        this file is used in an embedded application.
    57                           ; 
    58                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    59                           ;        software without specific prior written permission.
    60                           ; 
    61                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    62                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    63                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    64                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    65                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    66                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    67                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    68                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    69                           ; 
    70                           ; 
    71                           ; Code-generator required, PIC16F877A Definitions
    72                           ; 
    73                           ; SFR Addresses
    74  0000                     	;# 
    75  0001                     	;# 
    76  0002                     	;# 
    77  0003                     	;# 
    78  0004                     	;# 
    79  0005                     	;# 
    80  0006                     	;# 
    81  0007                     	;# 
    82  0008                     	;# 
    83  0009                     	;# 
    84  000A                     	;# 
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  001A                     _RCREG	set	26
   195  0008                     _PORTDbits	set	8
   196  0008                     _PORTD	set	8
   197  0019                     _TXREG	set	25
   198  000C                     _PIR1bits	set	12
   199  0018                     _RCSTA	set	24
   200  0006                     _PORTB	set	6
   201  0007                     _PORTCbits	set	7
   202  0013                     _SSPBUF	set	19
   203  0014                     _SSPCON	set	20
   204  0063                     _SSPIF	set	99
   205  0098                     _TXSTAbits	set	152
   206  0088                     _TRISD	set	136
   207  0086                     _TRISB	set	134
   208  0087                     _TRISC	set	135
   209  0099                     _SPBRG	set	153
   210  0098                     _TXSTA	set	152
   211  0094                     _SSPSTAT	set	148
   212  0093                     _SSPADD	set	147
   213  0087                     _TRISCbits	set	135
   214  048B                     _RCEN	set	1163
   215  048E                     _ACKSTAT	set	1166
   216  048C                     _ACKEN	set	1164
   217  048D                     _ACKDT	set	1165
   218  048A                     _PEN	set	1162
   219  0489                     _RSEN	set	1161
   220  0488                     _SEN	set	1160
   221                           
   222                           	psect	strings
   223  0934                     __pstrings:
   224  0934                     stringtab:
   225  0934                     __stringtab:
   226                           
   227                           ;	String table - string pointers are 2 bytes each
   228  0934  1BFF               	btfsc	btemp+1,7
   229  0935  293E               	ljmp	stringcode
   230  0936  1383               	bcf	3,7
   231  0937  187F               	btfsc	btemp+1,0
   232  0938  1783               	bsf	3,7
   233  0939  0800               	movf	0,w
   234  093A  0A84               	incf	4,f
   235  093B  1903               	skipnz
   236  093C  0AFF               	incf	btemp+1,f
   237  093D  0008               	return
   238  093E                     stringcode:
   239  093E  087F               	movf	btemp+1,w
   240  093F  397F               	andlw	127
   241  0940  008A               	movwf	10
   242  0941  0804               	movf	4,w
   243  0942  0A84               	incf	4,f
   244  0943  1903               	skipnz
   245  0944  0AFF               	incf	btemp+1,f
   246  0945  0082               	movwf	2
   247  0946                     __stringbase:
   248  0946                     __end_of__stringtab:
   249                           
   250                           	psect	stringtext
   251  0800                     __pstringtext:
   252  0800                     STR_32:
   253  0800  344C               	retlw	76	;'L'
   254  0801  3465               	retlw	101	;'e'
   255  0802  3463               	retlw	99	;'c'
   256  0803  3474               	retlw	116	;'t'
   257  0804  3475               	retlw	117	;'u'
   258  0805  3472               	retlw	114	;'r'
   259  0806  3461               	retlw	97	;'a'
   260  0807  3420               	retlw	32	;' '
   261  0808  3479               	retlw	121	;'y'
   262  0809  3420               	retlw	32	;' '
   263  080A  3465               	retlw	101	;'e'
   264  080B  3473               	retlw	115	;'s'
   265  080C  3463               	retlw	99	;'c'
   266  080D  3472               	retlw	114	;'r'
   267  080E  3469               	retlw	105	;'i'
   268  080F  3474               	retlw	116	;'t'
   269  0810  3475               	retlw	117	;'u'
   270  0811  3472               	retlw	114	;'r'
   271  0812  3461               	retlw	97	;'a'
   272  0813  3400               	retlw	0
   273  0814                     STR_31:
   274  0814  3420               	retlw	32	;' '
   275  0815  3420               	retlw	32	;' '
   276  0816  3420               	retlw	32	;' '
   277  0817  3420               	retlw	32	;' '
   278  0818  3452               	retlw	82	;'R'
   279  0819  3454               	retlw	84	;'T'
   280  081A  3443               	retlw	67	;'C'
   281  081B  3420               	retlw	32	;' '
   282  081C  3444               	retlw	68	;'D'
   283  081D  3453               	retlw	83	;'S'
   284  081E  3431               	retlw	49	;'1'
   285  081F  3433               	retlw	51	;'3'
   286  0820  3430               	retlw	48	;'0'
   287  0821  3437               	retlw	55	;'7'
   288  0822  3420               	retlw	32	;' '
   289  0823  3420               	retlw	32	;' '
   290  0824  3420               	retlw	32	;' '
   291  0825  3400               	retlw	0
   292  0826                     STR_34:
   293  0826  3448               	retlw	72	;'H'
   294  0827  3461               	retlw	97	;'a'
   295  0828  3473               	retlw	115	;'s'
   296  0829  3474               	retlw	116	;'t'
   297  082A  3461               	retlw	97	;'a'
   298  082B  3420               	retlw	32	;' '
   299  082C  3461               	retlw	97	;'a'
   300  082D  3463               	retlw	99	;'c'
   301  082E  34E1               	retlw	-31
   302  082F  3420               	retlw	32	;' '
   303  0830  346C               	retlw	108	;'l'
   304  0831  346C               	retlw	108	;'l'
   305  0832  3465               	retlw	101	;'e'
   306  0833  3467               	retlw	103	;'g'
   307  0834  3475               	retlw	117	;'u'
   308  0835  34E9               	retlw	-23
   309  0836  3400               	retlw	0
   310  0837                     STR_22:
   311  0837  3454               	retlw	84	;'T'
   312  0838  3465               	retlw	101	;'e'
   313  0839  3463               	retlw	99	;'c'
   314  083A  346C               	retlw	108	;'l'
   315  083B  3465               	retlw	101	;'e'
   316  083C  3465               	retlw	101	;'e'
   317  083D  3420               	retlw	32	;' '
   318  083E  3461               	retlw	97	;'a'
   319  083F  34F1               	retlw	-15
   320  0840  346F               	retlw	111	;'o'
   321  0841  3420               	retlw	32	;' '
   322  0842  3428               	retlw	40	;'('
   323  0843  3441               	retlw	65	;'A'
   324  0844  3441               	retlw	65	;'A'
   325  0845  3429               	retlw	41	;')'
   326  0846  343A               	retlw	58	;':'
   327  0847  3400               	retlw	0
   328  0848                     STR_20:
   329  0848  3454               	retlw	84	;'T'
   330  0849  3465               	retlw	101	;'e'
   331  084A  3463               	retlw	99	;'c'
   332  084B  346C               	retlw	108	;'l'
   333  084C  3465               	retlw	101	;'e'
   334  084D  3465               	retlw	101	;'e'
   335  084E  3420               	retlw	32	;' '
   336  084F  3464               	retlw	100	;'d'
   337  0850  34ED               	retlw	-19
   338  0851  3461               	retlw	97	;'a'
   339  0852  3420               	retlw	32	;' '
